Microsoft Windows [version 10.0.17134.648]
(c) 2018 Microsoft Corporation. Tous droits réservés.

D:\Environnement_programmation>cd ..

D:\>cd stéphane

D:\Stéphane>cd programmation

D:\Stéphane\Programmation>cd codes_python

D:\Stéphane\Programmation\Codes_Python>cd drone_sous_marin

D:\Stéphane\Programmation\Codes_Python\Drone_sous_marin>dir
 Le volume dans le lecteur D s’appelle DATA
 Le numéro de série du volume est 2C56-52BD

 Répertoire de D:\Stéphane\Programmation\Codes_Python\Drone_sous_marin

06/03/2019  23:52    <DIR>          .
06/03/2019  23:52    <DIR>          ..
06/03/2019  23:38    <DIR>          ADS1115
04/11/2018  08:52             2 192 drone_client_PC.py
05/06/2018  16:35           154 624 glut.dll
05/06/2018  16:35           237 568 glut32.dll
21/03/2019  12:27             1 954 module_commande_client_PC.py
27/10/2018  16:43               979 module_i2c_client_PC.py
03/11/2018  18:01             4 344 module_MPU9250_client_PC.py
03/11/2018  17:35             5 631 MPU9250_openGL.py
06/03/2019  16:40    <DIR>          MS5837
02/11/2018  09:41            26 760 quaternion_filters.py
09/02/2019  11:00    <DIR>          Rémy
07/03/2019  23:05    <DIR>          Sauv Rasp
07/03/2019  00:02             1 171 test_fosse_client_PC.py
04/11/2018  08:52    <DIR>          __pycache__
               9 fichier(s)          435 223 octets
               7 Rép(s)  402 526 142 464 octets libres

D:\Stéphane\Programmation\Codes_Python\Drone_sous_marin>python test_fosse_client_PC.py
connection with server established
waiting incoming data
['0', '70.0466659999961', '20.245297094494454', '1039.3848867873835', '0.2698605499968106', '3', '0.000250007629627369\n']
['1', '1141.3682799999947', '20.24768157858809', '1038.8892841673544', '0.2647916028871014', '3', '0.000250007629627369\n']
['2', '2212.479426000016', '20.246677585490396', '1038.6509845252235', '0.26235431092493794', '5', '0.0001250038148136845\n']
['3', '3283.621925000006', '20.24865419661728', '1038.995131369485', '0.2658741917347544', '0', '0.000250007629627369\n']
['4', '4354.787602000016', '20.246803084643908', '1038.9157991855523', '0.26506279440108205', '3', '0.00037501144444105353\n']
['5', '5425.99150800001', '20.2476502038083', '1039.0533759769955', '0.26646990859129466', '2', '0.000250007629627369\n']
['6', '6497.272705', '20.24834044889649', '1039.0713011746498', '0.26665324474644747', '3', '0.000500015259254738\n']
['7', '7568.4591629999995', '20.24752470468622', '1039.1860571973375', '0.2678269516358317', '3', '0.0001250038148136845\n']
['8', '8639.646923000015', '20.24460684878519', '1039.3858895395447', '0.2698708059911583', '2', '0.000250007629627369\n']
['9', '9710.624058000009', '20.24460684878519', '1038.8306601368909', '0.26419200535115567', '2', '0.00037501144444105353\n']
['10', '10781.829579000003', '20.24645796196055', '1038.5945188796293', '0.26177678901632595', '0', '0.00037501144444105353\n']
['11', '11853.085985000007', '20.24463822359321', '1039.1713234932802', '0.26767625758463376', '1', '0.000250007629627369\n']
['12', '12924.343171999994', '20.24460684878519', '1039.3480329893675', '0.26948361503846885', '3', '0.0001250038148136845\n']
['13', '13995.627286', '20.24212823803173', '1039.2633026081137', '0.268617005775718', '3', '0.00037501144444105353\n']
